ï»¿id,sentiment,tweet,companies
384,Positive,"There are countless benefits to choosing the Maruti Suzuki Commercial Super Carry, it will always be your ideal allÃ¢â¬Â¦ ",Maruti Suzuki
386,Neutral,Shashank Srivastava told me that Maruti Suzuki isn't fixated on selling only EVs majorly because of its high cost oÃ¢â¬Â¦ ,Maruti Suzuki
387,Positive,"Maruti Suzuki Q1 consolidated net profit jumps over two-fold to Rs 1,036 crore; net sales at Rs 26,512 crore",Maruti Suzuki
388,Positive,"Maruti Suzuki profit jumps 130% yoy to 1,013 crore in June quarter compared with 440 crores in the same quater last year.",Maruti Suzuki
389,Neutral,"Prices for the Maruti Suzuki Grand Vitara are likely to be released next month. 
MarutiSuzukiBrezza MarutiÃ¢â¬Â¦ ",Maruti Suzuki
391,Negative,"Q1WithBS | MarutiSuzuki reports net profit of Rs 1,012.8 crore for Q1FY23, as against profit of Rs 1,838.9 croreÃ¢â¬Â¦ ",Maruti Suzuki
392,Positive,Maruti Suzuki said its profit after tax grew 129.76% year-on-year to Ã¢âÂ¹1012.8 crore in the June quarter from Ã¢âÂ¹441 crÃ¢â¬Â¦ ,Maruti Suzuki
393,Positive,CWPhotos The 2022 Maruti Suzuki S-Presso model remains the same as the original. The high stance is still there anÃ¢â¬Â¦ ,Maruti Suzuki
394,Positive,"Q1Results: MarutiSuzuki India posted a 129.7% YoY in its net profit at Rs 1,013 cr for the quarter ended 30 June,Ã¢â¬Â¦ ",Maruti Suzuki
395,Positive,Ã¢â âÃ¯Â¸Â Bullish: Maruti Suzuki is at day high. LTP at 8674.95 on NSE. Thousands of bullish trends as they happen. See them live on Dhan.,Maruti Suzuki
396,Positive,"Maruti Suzuki Q1 Results: Profit more than doubles to Rs 1,013 crore; revenue jumps 51   via ",Maruti Suzuki
399,Positive,"Bumper quarter for Maruti Suzuki - Profit more than doubles!

Recovery or Growth? ",Maruti Suzuki
400,Positive,Top Carmaker Maruti Suzuki's Quarterly Profit More Than Doubles  ,Maruti Suzuki
401,Positive,Maruti Suzuki Ertiga Gets More Standard Safety Features  ,Maruti Suzuki
402,Positive,The sub-four-metre SUV segment has been lively again with the new Maruti Suzuki Brezza and the Hyundai Venue as welÃ¢â¬Â¦ ,Maruti Suzuki
403,Positive,"MarutiSuzuki is set to launch Alto 2022 next month 

 _Corp ",Maruti Suzuki
404,Neutral,"MarutiSuzuki, TataMotors, BajajFinance Q1 results today ",Maruti Suzuki
406,Positive,The new _ZA Baleno provides unbeatable spec and value for money. We just tested the GLX Auto model.Ã¢â¬Â¦ ,Maruti Suzuki
407,Positive,Maruti Suzuki ups the SUV game with the launch of Grand Vitara ,Maruti Suzuki
408,Neutral,"Stocks to watch today: Bajaj Finance, Tata Motors, and Maruti Suzuki will report their June quarter results on WednÃ¢â¬Â¦ ",Maruti Suzuki
409,Positive,"LIVE: Buzzing stocks today: Tata Power, Bajaj Auto, Maruti Suzuki, Bajaj Finance, Tata Motors and more; Tanla PlatfÃ¢â¬Â¦ ",Maruti Suzuki
410,Positive,"StocksInFocus on Jul 27: ONGC, MarutiSuzuki, TataMotors, SapphireFoods &amp; More 
_Ã¢â¬Â¦ ",Maruti Suzuki
411,Positive,Maruti Suzuki Q1FY23 Results Preview: Brokerages forecast massive surge in profit; stock jumps over 1%Ã¢â¬Â¦ ,Maruti Suzuki
412,Positive,"StockMarket: Tata Motors, JSW Energy, Asian Paints...Here's a look at stocks that are likely to remain in news todÃ¢â¬Â¦ ",Maruti Suzuki
413,Neutral,"Q1 results today- Maruti Suzuki India, Tata Motors, Bajaj Finance, Biocon, Colgate-Palmolive, Aarti Drugs, CG PowerÃ¢â¬Â¦ ",Maruti Suzuki
414,Neutral,"Today  Results :: 

Ã¢ÅÂ¨Aarti Drugs
Ã¢ÅÂ¨Bajaj Finance
Ã¢ÅÂ¨Biocon
Ã¢ÅÂ¨Blue Dart
Ã¢ÅÂ¨Dixon Technolog
Ã¢ÅÂ¨Gujarat Fluoro
Ã¢ÅÂ¨IIFL Finance
Ã¢ÅÂ¨Ã¢â¬Â¦ ",Maruti Suzuki
415,Neutral,"MarketsWithBS | Stocks to watch

Bajaj Finance, Tata Motors, and Maruti Suzuki will report their June quarter resuÃ¢â¬Â¦ ",Maruti Suzuki
416,Negative," This is top model of vitara brezza yet airbag didn't deploy, fed-up with maruti suzuki fake promises ",Maruti Suzuki
417,Negative,One month ago bought Baleno 2022 Zeta model.2day at the middle of the road my car got stuck. Failed to start car. AÃ¢â¬Â¦ ,Maruti Suzuki
418,Positive,"GrandVitara starts reaching dealerships ahead of festive season launch 

MarutiSuzuki _CorpÃ¢â¬Â¦ ",Maruti Suzuki
419,Positive,MarutiSuzuki Ertiga now gets safety features like ESP and hill hold assist as standard across all the variants. TÃ¢â¬Â¦ ,Maruti Suzuki
420,Positive,"Metaverse league! Maruti Suzuki will soon be driving into the Metaverse

TechTakes MarutiSuzuki MetaverseLeagueÃ¢â¬Â¦ ",Maruti Suzuki
421,Negative,Maruti suzuki Alankar auto sales &amp; service patna...very bad working experience and bad service Ã°Å¸ËÅÃ°Å¸ËÅ,Maruti Suzuki
422,Negative,"Maruti Suzuki Q1 Preview | Profit may see sequential decline on weak revenue, operating performance ",Maruti Suzuki
423,Negative,EarningsWithMC | Maruti Suzuki India Ltd is expected to report a 5-12% sequential fall in profit for Q1 on lower rÃ¢â¬Â¦ ,Maruti Suzuki
424,Neutral,"MarutiSuzuki India's 1200% Dividend Is Turning Ex-Dividend Next Month, Check Key Details Here",Maruti Suzuki
425,Negative,MarutiSuzuki I don't trust Maruti Suzuki officials anymore because Maruti Suzuki officials have graduated in cheatÃ¢â¬Â¦ ,Maruti Suzuki
426,Negative,"All models of the Ertiga MPV now cost Rs 6,000 more thanks to Maruti Suzuki. The popular MPVÃ¢â¬â¢s price has increased,Ã¢â¬Â¦ ",Maruti Suzuki
427,Negative,If you drive a maruti suzuki get a life insurance insurance instead of car,Maruti Suzuki
428,Positive,"MarutiSuzukiGrandVitara, 2022 HyundaiCretafacelift and other SUVs launching in India soon

Check out!",Maruti Suzuki
430,Negative,I booked Ertica CNG car on 15.10.2021 at Navneet motors thane &amp; delivery date 15.07.2022 but car not given yet. i dÃ¢â¬Â¦ ,Maruti Suzuki
431,Positive,"Maruti Suzuki is ahead of the competition because of the affordable, reliable, and fuel-efficient cars that it offeÃ¢â¬Â¦ ",Maruti Suzuki
433,Negative,you don't evenÂ careÂ aboutÂ yourÂ currentÂ customers.Â WorstÂ customerÂ serviceÂ ever.Â I'llÂ never ,Maruti Suzuki
434,Positive,"Maruti SuzukiÃ¢â¬â¢s GrandVitara, the latest rival to the likes of Hyundai Creta and Kia Seltos, promises to woo consumÃ¢â¬Â¦ ",Maruti Suzuki
435,Positive,An artist has digitally imagined the newly unveiled MarutiSuzuki Grand Vitara 2022 as a 7-seater SUV &amp; it looks lÃ¢â¬Â¦ ,Maruti Suzuki
436,Negative,_Corp Does this happen regularly with Suzuki cars because I don't think showroom guys got the seriousness ofÃ¢â¬Â¦ ,Maruti Suzuki
437,Positive,BSWebExclusive | Brokerages expect MarutiSuzuki to report net profit growth between 200% and 300% on a low base oÃ¢â¬Â¦ ,Maruti Suzuki
438,Negative,_Corp I recently purchased Access 125 from Suzuki showroom Attapur. There was a lady who kind of did a fraudÃ¢â¬Â¦ ,Maruti Suzuki
439,Positive,"The share of passenger vehicles (PV) with a price tag of Rs 15 lakh and above rose to 15% in 2022, compared with 2%Ã¢â¬Â¦ ",Maruti Suzuki
440,Positive,Maruti Suzuki ups the SUV game with the launch of Grand Vitara The mid-SUV segment grew by 8% annually over the pasÃ¢â¬Â¦ ,Maruti Suzuki
441,Positive,2022 MarutiSuzuki Alto expected India launch on August 18 and Maruti Suzuki will base the car on a new platforÃ¢â¬Â¦ ,Maruti Suzuki
442,Positive,"CWSnippet The 2022 Maruti Suzuki XL6 brings in a reworked engine, an all-new gearbox, added features, new-age connÃ¢â¬Â¦ ",Maruti Suzuki
443,Negative,"Stock market update: Stocks that hit 52-week lows on NSE in today's trade M&amp;M,  RIL,  Maruti Suzuki,  ONGC and  EicÃ¢â¬Â¦ ",Maruti Suzuki
444,Neutral,Planning To Buy A Used Maruti Suzuki Celerio? Here Are Some Pros And Cons You MustÃÂ Considere ,Maruti Suzuki
445,Negative,Or this is some kind of collusion between Maruti Suzuki and dealers in order to eat up hefty amount of money in terÃ¢â¬Â¦ ,Maruti Suzuki
446,Positive,"Last week, Maruti Suzuki India showed off the Grand Vitara on its metaverse project, NEXAverse. Maruti says that thÃ¢â¬Â¦ ",Maruti Suzuki
447,Positive,Maruti Suzuki India Ltd introduced VendorQualitySystem Audit which ensures high-quality products by vendor and conÃ¢â¬Â¦ ,Maruti Suzuki
448,Positive,"Ã°Å¸Å¡â Maruti Suzuki sold 13.31 lakh cars last financial year
Maruti dominates the Market
car tata tatamotorsÃ¢â¬Â¦ ",Maruti Suzuki
449,Positive,CWNews Maruti Suzuki has updated the feature list of the new Ertiga. All the variants of the recently updated ErtiÃ¢â¬Â¦ ,Maruti Suzuki
450,Positive,"Maruti Suzuki has hiked prices of the Ertiga, but it now also gets a couple of safety features as standard across tÃ¢â¬Â¦ ",Maruti Suzuki
451,Positive,"Maruti Suzuki was the first brand to experiment with a twin channel strategy to straddle a broader rise segment.
ToÃ¢â¬Â¦ ",Maruti Suzuki
452,Neutral,"Ã¢Å¾Â¡Ã¯Â¸Â Our interview with CV Raman, CTO - Maruti Suzuki is live now. Watch to know how important the all-new Grand VitaÃ¢â¬Â¦ ",Maruti Suzuki
453,Positive,"Maruti Suzuki XL6 (BASE ZETA) - The most value for moneyÃ°Å¸âÂ¥  via 
Maruti Suzuki not onÃ¢â¬Â¦ ",Maruti Suzuki
454,Negative,"Why Maruti suzuki  advertise the cars,models, colours they can not deliver in a year from booking.On the contrary tÃ¢â¬Â¦ ",Maruti Suzuki
455,Positive,"Upcoming SUV launches in India: New Maruti Suzuki Grand Vitara, Hyundai Creta Facelift and more ",Maruti Suzuki
456,Positive,"MarutiSuzuki India Limited, which has been on an SUV rollout spree over the last three months, is now looking toÃ¢â¬Â¦ ",Maruti Suzuki
457,Positive,"Say hello to the latest member of our long-term fleet, the all-new MarutiSuzuki Baleno! Here's our first-month expÃ¢â¬Â¦ ",Maruti Suzuki
458,Negative,"dear maruti suzuki of  india I request you please more care towards service centre as compared new vehicles ,i compÃ¢â¬Â¦ ",Maruti Suzuki
459,Positive,"We bought below stocks today 

1) Onmobile Global 
2) Maruti Suzuki 
3) Hero MotoCorp 

stocks StockMarketindia",Maruti Suzuki
460,Positive,"In an effort to strengthen its foothold in the MPV segment, MarutiSuzuki has introduced new additional safety featÃ¢â¬Â¦ ",Maruti Suzuki
461,Positive,"Dimensionally, the new 2022 Maruti Suzuki Alto will be larger than the present model. It will be aesthetically pleaÃ¢â¬Â¦ ",Maruti Suzuki
462,Positive,"Upcoming SUV car launches in India 2022: New Maruti Suzuki Grand Vitara, Hyundai Creta 2022 Facelift and moreÃ¢â¬Â¦ ",Maruti Suzuki
463,Positive,"NEXAverse is an online 3D version of Maruti SuzukiÃ¢â¬â¢s NEXA line of car showrooms, where users will be able to shop fÃ¢â¬Â¦ ",Maruti Suzuki
464,Positive,"._Corp is set to debut the new generation Alto, which will be sold under the  brand. DetailÃ¢â¬Â¦ ",Maruti Suzuki
465,Negative,_Corp    and pathetic service by maruti suzuki service centre 'prem  motÃ¢â¬Â¦ ,Maruti Suzuki
466,Positive,"MintPlainFacts | The two biggest automotive giants of India, Bajaj Auto and Maruti Suzuki, will release their earnÃ¢â¬Â¦ ",Maruti Suzuki
467,Positive,"MARUTI SUZUKI INDIA LTD.
VERY HIGH RETURNS IN LAST 52 WEEK ",Maruti Suzuki
468,Positive,Maruti Suzuki Super Carry is designed for higher fuel efficiency &amp; best-in-class load carrying capacity for higherÃ¢â¬Â¦ ,Maruti Suzuki
469,Neutral,Maruti Suzuki hopes Indian govt will support 'green' tech beyond EVs  via ,Maruti Suzuki
470,Positive,The all-new 2022 MarutiSuzukiGrandVitara SUV recently made its global debut in India. Here are the top 5 thingsÃ¢â¬Â¦ ,Maruti Suzuki
471,Positive,"Maruti Suzuki unveils Grand Vitara on NEXAverse, its metaverse initiative. 

The mid-size SUV will be the first carÃ¢â¬Â¦ ",Maruti Suzuki
472,Neutral,Maruti Suzuki for the first time in its Segment has provided a sunroof in its Hot and Techy Brezza 2022. Which makeÃ¢â¬Â¦ ,Maruti Suzuki
473,Negative,A decade after Maruti Suzuki factory violence: How the media undermined the workersÃ¢â¬â¢ÃÂ protest ,Maruti Suzuki
474,Negative,The mainstream news has historically reported on labour strikes unsympathetically. The sections of the news media tÃ¢â¬Â¦ ,Maruti Suzuki
475,Positive,"The 2022 Brezza is meant to take the game forward for MarutiSuzuki, and maintain its spot as one of the highest-seÃ¢â¬Â¦ ",Maruti Suzuki
476,Negative,The coverage of the Maruti labour-management conflict conformed to the well-established tropes apparently in the brÃ¢â¬Â¦ ,Maruti Suzuki
477,Neutral,Maruti Suzuki Grand Vitara Vs Kia Seltos Know Feature Price And Specification ,Maruti Suzuki
478,Negative, About safety all cars of Maruti Suzuki are zero,Maruti Suzuki
479,Positive,"Tech NewsFlash 07/24
Q1 results this week: Tata Group companies, HDFC, Maruti Suzuki among top stocks to trackÃ¢â¬Â¦ ",Maruti Suzuki
480,Negative,Maruti Suzuki busy in New launches but what about those customers who are waiting for car. I booked dzire before 3Ã¢â¬Â¦ ,Maruti Suzuki
481,Positive,"Provide a comfortable ride to the family, take home a premium luxury sedan like Maruti Suzuki Ciaz for just Rs 3ÃÂ laÃ¢â¬Â¦ ",Maruti Suzuki
482,Positive,High demand for MarutiSuzuki GrandVitara strong hybrid variants:  ,Maruti Suzuki
483,Neutral,"More than 400 companies are going to release their corporate earnings scorecards next week, including 18 Nifty50 fiÃ¢â¬Â¦ ",Maruti Suzuki
484,Positive,"The sub-compact SUV gets a complete makeover, a new powertrain, and more techy stuff in the cabin. Better than itÃ¢â¬â¢sÃ¢â¬Â¦ ",Maruti Suzuki
485,Neutral,"Q1 results this week: Tata Group companies, HDFC, Maruti Suzuki among top stocks to track ",Maruti Suzuki
487,Positive,"._Corp is gunning for the booming midsize SUV market with new Grand Vitara, its first strong-hybrid SUV; 6 aÃ¢â¬Â¦ ",Maruti Suzuki
488,Negative,_Corp   _gadkari  15 days over but maruti suzuki has noÃ¢â¬Â¦ ,Maruti Suzuki
489,Negative,"While large sections of the mainstream media condemned the workersÃ¢â¬â¢ violent tendency, they remained unaware of theÃ¢â¬Â¦ ",Maruti Suzuki
490,Positive,Demand for sunroofs in India is going through the roof. Maruti Suzuki's 2nd sunroof-fitted SUV has rolled out &amp; HyuÃ¢â¬Â¦ ,Maruti Suzuki
492,Positive,"Good morning India! It was a launch-laden week
Maruti S-Presso 
Maruti Grand VitaraÃ¢â¬Â¦ ",Maruti Suzuki
493,Negative,_Corp  It's really disheartening to experience such hassle despite being a loyal customer toÃ¢â¬Â¦ ,Maruti Suzuki
494,Negative,"Still no response.Fake commitment from _Corp ,selling defective Product and neither refunding nor repairingÃ¢â¬Â¦ ",Maruti Suzuki
495,Negative,"Maruti Suzuki Ertiga is going to be expensive, the company gave a big blow to theÃÂ customers ",Maruti Suzuki
496,Positive,"4. MARUTI SUZUKI-

This stock needs no introduction.

Price strength is 72 and Buyer demand is great for now.",Maruti Suzuki
497,Positive,If you are looking for an entry-level car for a reasonably lower price then you should consider going for a used MaÃ¢â¬Â¦ ,Maruti Suzuki
498,Positive,Maruti Suzuki Grand Vitara Garners 13000 Bookings Within A Week!  ,Maruti Suzuki
499,Negative,"Maruti Suzuki India (MSI) on July 22, said it has hiked the price of its multipurpose vehicle Ertiga by IÃ¢â¬Â¦ ",Maruti Suzuki
500,Negative,"My article revisiting the violence at Maruti Suzuki Manesar factory in July 2012, with a focus on mainstream media'Ã¢â¬Â¦ ",Maruti Suzuki
501,Positive,"Five companies with the best growth in passenger vehicle sales in July 2022, as compared to July 2021:

Tata MotorsÃ¢â¬Â¦ ",Tata Motors
502,Positive,"EiSamayKolkatta,WBTC will procure 1180 electric buses end of 2023 for green public transport.4 categories e-busesÃ¢â¬Â¦ ",Tata Motors
503,Neutral,_keyur  Tata has its presence in west bengal at large only tata motors is missing.,Tata Motors
504,Positive,"Tata Motors bags order from West Bengal Transport Corporation for 1180 AC Electric Buses for Kolkata city.

These bÃ¢â¬Â¦ ",Tata Motors
505,Positive," Thank you tata motors for making such outstanding and feature rich car, I'm getting average of 30km/plÃ¢â¬Â¦ ",Tata Motors
506,Positive,"Apart from Reliance Industries, other private sector companies on the Fortune's Global 500 list are Tata Motors, TÃ¢â¬Â¦ ",Tata Motors
507,Negative,Worst experience in service I have got from Tata Motors. I am not getting any help from customer service. They areÃ¢â¬Â¦ ,Tata Motors
508,Positive,"At Tata Motors Finance, we strive towards establishing our prowess in the vehicle finance space.
Adding a new feathÃ¢â¬Â¦ ",Tata Motors
509,Positive,Most companies in the auto sector showed muted numbers from last month. Tata Motors was shining in both PV and CV sÃ¢â¬Â¦ ,Tata Motors
510,Positive,Tata Motors Finance is a proud recipient of the prestigious Express BFSI Technology Award 2022 by The Indian ExpresÃ¢â¬Â¦ ,Tata Motors
511,Positive,"Tata Motors has launched a new XT variant of its rugged hatchback, the Tiago NRG in India. It costs Rs. 6.42 lakh.Ã¢â¬Â¦ ",Tata Motors
512,Positive,The Tata Avinya EV Concept car is a sci-fi-like concept from Tata Motors and is a showcase of the brandÃ¢â¬â¢s 3rd Gen eÃ¢â¬Â¦ ,Tata Motors
513,Neutral,"Tata Motors has updated the XT variant in the Tiago line-up. With a price hike of Rs 15,000, the XT variant now getÃ¢â¬Â¦ ",Tata Motors
514,Positive,"Welcome &amp; Thank you from Urmila Automobiles Ã°Å¸â¢Â
Mr.Ranjeet Kumar Singh Received his New Car TataPunch Acc.from our sÃ¢â¬Â¦ ",Tata Motors
515,Positive,"Built with an emergency escape window and door, the Tata Skoolbus gives the assurance of safety by protecting kidsÃ¢â¬Â¦ ",Tata Motors
516,Negative,"Tata Motors Q1 Loss Widens On Supply Shortages, High Material Costs; Should you Buy? Tata Motors' share price fellÃ¢â¬Â¦ ",Tata Motors
517,Positive,"TATA Motors Monthly EV Car Sales!
Follow us  for Informative Updates.

tatamotors ev evcarsÃ¢â¬Â¦ ",Tata Motors
518,Positive,"EVERGREEN STOCKS FOR LONG-TERM SIP

Reliance
Bajaj Finance
Tata Motors
Ultratech Cement
TCS
Wipro",Tata Motors
519,Positive,Have a lively start to your day with relaxing dual AC. Experience comfortable office commutes with the all new TataÃ¢â¬Â¦ ,Tata Motors
520,Positive,CWNews Tata Motors has launched a new XT variant in the Tiago NRG line-up with prices starting at Rs 6.42 lakh (exÃ¢â¬Â¦ ,Tata Motors
521,Neutral,"Tata Motors in its annual reports outlines some important trends for the future -  

- Energy transition 
- SupplyÃ¢â¬Â¦ ",Tata Motors
522,Positive,Closing Bell: Markets end the day in Green. Nifty up by 42.7 points. Sensex up by 214.17 points. Top Gainers: TechÃ¢â¬Â¦ ,Tata Motors
523,Negative,"MarketAtClose | 4-wheelers see profit booking with Maruti &amp; Tata Motors falling 2% each

ITC also sees profit bookÃ¢â¬Â¦ ",Tata Motors
524,Positive,"  Tata Motors, IT &amp; Metal may lead the rally now",Tata Motors
525,Positive,"Buying
TATAMOTORS 470 PE x 1
TATAMOTORS AUG FUT x 1

Tata motors support at 455-54
Until respect this, strong upmovÃ¢â¬Â¦ ",Tata Motors
526,Negative,"Ã°Å¸âÅ TATA MOTORS LIMITED (TATAMOTORS)

Ã°Å¸Å½âConsolidated net profit down ~384% in June quarter (QoQ)

Ã°Å¸Å½âOver the past year,Ã¢â¬Â¦ ",Tata Motors
527,Positive,  Tata Motors touched 560 &amp; Jumped immediately,Tata Motors
528,Positive,"Some active stocks, Zomato, tata motors, Maruti, Yes Bank, Siemens, Adani green.",Tata Motors
529,Negative,"Bro if you are aware Tata Motors fell the most last time on Chip Concerns, regarding not having an iota of idea, iÃ¢â¬Â¦ ",Tata Motors
530,Negative,  Have placed an order for miniature harrier car via tata motors website and now no one isÃ¢â¬Â¦ ,Tata Motors
531,Positive,"Buying Tata Motors with the stoploss of 450.Ã°Å¸âÂ¯

Nifty StockMarket 
StocksToBuy stocks
Tatamotors Hindalco
",Tata Motors
532,Neutral,"Volume Buzzers (Nifty 50):
Tata Steel at 106.50, -0.47%. Volume: 3,63,88,357
SBIN at 541.40, -0.13%. Volume: 1,68,7Ã¢â¬Â¦ ",Tata Motors
533,Positive,Tata Motors continues to hit new highs. 50K a month soon? ,Tata Motors
534,Positive,"Tata Motors packs a punch in July 2022:
Best-ever PV sales: 47,505 units, up 57%
Highest Punch sales: 11,007 unitsÃ¢â¬Â¦ ",Tata Motors
535,Neutral,"Is buying an EV from Tata Motors a good decision now or should you wait for other car manufacturers to bring in their products?
ev",Tata Motors
536,Positive,WBTC  is going to sign a MOU  with Tata Motors Ltd for the operation and maintenance of these buses under the OpexÃ¢â¬Â¦ ,Tata Motors
537,Neutral, Any views on tata motors.,Tata Motors
538,Negative,_padiyar   _Cars If tata motors cannot deliver car on time then why salesÃ¢â¬Â¦ ,Tata Motors
539,Negative, So many times I called Tata customer care and Tata Motors regional head and Mallika service manager theÃ¢â¬Â¦ ,Tata Motors
540,Negative," Hi sir.. good moring I hav tata passenger vehicle tata safri manufacturing issues, quality issues, I coÃ¢â¬Â¦ ",Tata Motors
541,Negative,"Decades of experience have been squeezed into two dizzying years. 

- N Chandra in Tata Motors FY22 AR

No reco.",Tata Motors
542,Positive,"Tata Motors July sales rise over 51 pc to 81,790 units",Tata Motors
543,Positive,   _com Range Rover is a brand owned by Tata Motors. Which means MÃ¢â¬Â¦ ,Tata Motors
544,Neutral,"Which short term trade was best ?

1) Maruti 7700 &gt; 9200

2) Naukri 3900 &gt; 4400

3) ITC 275 &gt; 310+

4) Yes Bank 14Ã¢â¬Â¦ ",Tata Motors
545,Positive,"Shared on my timelines and blasted recentlyÃ°Å¸Å¡â¬

1Ã¢ÆÂ£ Maruti

2Ã¢ÆÂ£ Yes Bank

3Ã¢ÆÂ£ Tata Motors

4Ã¢ÆÂ£ Naukri

5Ã¢ÆÂ£ India CementÃ¢â¬Â¦ ",Tata Motors
546,Neutral,Tata Motors has rolled out the first clear glimpse of the Tiago NRG XT in an official teaser which shows the car wiÃ¢â¬Â¦ ,Tata Motors
547,Positive,"On the RISE - TATA MOTORS

EV ElectricVehicles TataMotors Tata TataNexoEV TataTigorEV startomediaÃ¢â¬Â¦ ",Tata Motors
548,Positive,Tata Motors will be debt-free ,Tata Motors
549,Negative,"Tata VNS dealer brijlax motors cheated to the customer they hike the car price at the time of delivery,why they askÃ¢â¬Â¦ ",Tata Motors
550,Positive, TATA Motors car plant work even on holiday Sunday. Huge demand,Tata Motors
551,Positive,"""Tata Motors is delighted to participate in this latest edition of Prawaas, this has emerged as an excellent platfÃ¢â¬Â¦ ",Tata Motors
552,Positive,"Ã°Å¸ÅÂAUTO Sector 
Ã°Å¸ÅÂIDFC First Up 12%
Ã°Å¸ÅÂRain Ind Up 9%
Ã°Å¸ÅÂTata Motors Up 6.5%

How many captured these rallies Ã°Å¸Ëâ°",Tata Motors
553,Negative, I want to let you know that a tata tigor owner has claimed a fake claim using fraud teÃ¢â¬Â¦ ,Tata Motors
554,Neutral,"_Sri  But TATA motors have manufacturing plant in Jamshedpur, Jharkhand while nobody wants toÃ¢â¬Â¦ ",Tata Motors
555,Positive,The new Winger School Van ensures safety in every school ride through reliable protection from fire with a fire extÃ¢â¬Â¦ ,Tata Motors
556,Positive,"TataMotors record highest ever ev sale in the month of July 

electricvehicles  

Take a look at whicÃ¢â¬Â¦ ",Tata Motors
557,Positive,MCProOpinion: The economy is taking some big strides. And the fortunes have rubbed off on the commercial vehiclesÃ¢â¬Â¦ ,Tata Motors
558,Positive,"This will be held at Hitex Exhibition Centre, Hyderabad on August 5th &amp; 6th 2022. Do visit Tata Motors pavilion atÃ¢â¬Â¦ ",Tata Motors
559,Positive,"From last mile to long mile journey, Tata Motors is helping India move with smart mobility solutions. At Prawaas 3.Ã¢â¬Â¦ ",Tata Motors
560,Positive,10. Ã°Å¸Å½Â¢Tata subsequently turned JLR into one of the industry's most profitable ventures. JLR saw a significant turnarÃ¢â¬Â¦ ,Tata Motors
561,Positive,2. Ã¢Åâ¦Ratan Tata is credited with having single-handedly revolutionized the Indian automobile industry by creating soÃ¢â¬Â¦ ,Tata Motors
562,Positive,"Buy call
1) JSPL target 415, or call 400@ 10.05 target 20
2) TATA MOTORS Target 510 or call 470@ 20.20 target 35
3)Ã¢â¬Â¦ ",Tata Motors
563,Positive,"d. Both building models built on international platforms

Mahindra Ã°Å¸ââ°Pininfarina
Tata MotorsÃ°Å¸ââ°JLR",Tata Motors
564,Neutral,Mr. Rajendra Prasad Garu MD of VVC &amp; VRA group | express his warm welcome for the inauguration of first ever Tata EÃ¢â¬Â¦ ,Tata Motors
565,Negative,_Cars I booked a tata vehicle in April. Got allotment date of 17th July. After that there has been no upÃ¢â¬Â¦ ,Tata Motors
566,Positive,"marketupdate

- Tata Motors has been promising its investors a net-zero automotive debt by fiscal year 2024 for quÃ¢â¬Â¦ ",Tata Motors
567,Neutral, Tata motors is loss making company and the stock is still rising,Tata Motors
568,Negative, For how long can tata motors sell its cars at a loss.,Tata Motors
570,Positive,. registered a 57% growth in passenger vehicle sales in the month of July 2022 compared to the figures fÃ¢â¬Â¦ ,Tata Motors
571,Positive,"TataMotors sold 47,505 units in July 2022 as compared to 30,185 units in July 2021 resulting in a growth of 57 perÃ¢â¬Â¦ ",Tata Motors
572,Positive, Can buy tata motors now?,Tata Motors
573,Positive,"Tata motors is leading the EV wagon in India.  Getting ahead of its competition  MoM.
 ",Tata Motors
574,Negative,Yes. Tata Motors. Maruti may become the next Nokia. EVs are here. And it may not be there yet but it will get thereÃ¢â¬Â¦ ,Tata Motors
575,Positive,"[Automated: 2-Aug 07:56 AM]
Indian Securities on US Exchange
ICICI Bank : -0.24%
HDFC Bank : 0.45%
Tata Motors : 7.Ã¢â¬Â¦ ",Tata Motors
576,Neutral,"Holding shorts from 440 levels of tata motors 

Any views please",Tata Motors
577,Positive,"5 Stocks to watch for today Ã°Å¸ââ¬

1) Tata Motors
2) Maruti
3) Birla Soft
4) Reliance
5) Airtel

Based on screening onÃ¢â¬Â¦ ",Tata Motors
578,Neutral," Thr r 7 thousand plus stocks but many channels many traders only speaks about tata motors....

Is it reaÃ¢â¬Â¦ ",Tata Motors
579,Negative,Worst experience at the Tata Motors Car service centre GreaterNoida Need resolution Tatamotors Ã¢â¬Â¦ ,Tata Motors
580,Positive,Trading Ideas: TATA MOTORS  Ã°Å¸âË FREE trade-of-week via Ã¢Å¸Â¶  ,Tata Motors
581,Positive,"Tata Motors Given Breakout
Expecting 580 to 600 levels in this month.

TataMotors ",Tata Motors
582,Positive,"Check these stock now Ã°Å¸Å¡â¬Ã°Å¸Å¡â¬

Tata Motors from 390 to 480
Mahindra &amp; M from 690 to 1250

Calculate % Now Ã°Å¸ËâÃ°Å¸Ëâ ",Tata Motors
583,Positive,"Strong Breakout In Tata Motors  In Daily Time Frame

TataMotors 
StockMarket ",Tata Motors
584,Positive,"_19 Keep watch on AmiOrgenic,
Tata Motors",Tata Motors
585,,"_PNP   _gadkari By t way, one of my friend was also looking for Tata Cars, noÃ¢â¬Â¦ ",Tata Motors
586,Positive,"Bullish stocks for tomorrow 2/08/22:
Adani Green Ã°Å¸âÂ¥
Adani Power Ã°Å¸âÂ¥
Dmart  Ã°Å¸âÂ¥
Tata Motors Ã°Å¸âÂ¥
Oberoi realty Ã°Å¸âÂ¥",Tata Motors
